"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0001894","tissue homeostasis","8/112","290/20772",0.000177688297225357,0.00235480976075387,0.0015537309158111,"ENSG00000160180/ENSG00000112715/ENSG00000164761/ENSG00000136244/ENSG00000118785/ENSG00000181104/ENSG00000184371/ENSG00000154721",8
"BP","GO:0060249","anatomical structure homeostasis","8/112","290/20772",0.000177688297225357,0.00235480976075387,0.0015537309158111,"ENSG00000160180/ENSG00000112715/ENSG00000164761/ENSG00000136244/ENSG00000118785/ENSG00000181104/ENSG00000184371/ENSG00000154721",8
"BP","GO:0000302","response to reactive oxygen species","7/112","218/20772",0.00018160281421562,0.00238309183164321,0.00157239175569562,"ENSG00000115884/ENSG00000019991/ENSG00000136244/ENSG00000134853/ENSG00000146648/ENSG00000108821/ENSG00000137496",7
"BP","GO:0061138","morphogenesis of a branching epithelium","7/112","218/20772",0.00018160281421562,0.00238309183164321,0.00157239175569562,"ENSG00000204580/ENSG00000101160/ENSG00000019991/ENSG00000112715/ENSG00000142627/ENSG00000184371/ENSG00000163513",7
"MF","GO:0002020","protease binding","6/114","177/20696",0.00044694253797701,0.00252121431679339,0.001544092978706,"ENSG00000140564/ENSG00000115594/ENSG00000130164/ENSG00000106366/ENSG00000110799/ENSG00000108821",6
"MF","GO:0004857","enzyme inhibitor activity","9/114","412/20696",0.000462721831502431,0.00254497007326337,0.00155864195874503,"ENSG00000140564/ENSG00000106366/ENSG00000003436/ENSG00000101443/ENSG00000152377/ENSG00000127578/ENSG00000134259/ENSG00000131981/ENSG00000139193",9
"BP","GO:0043123","positive regulation of I-kappaB kinase/NF-kappaB signaling","7/112","222/20772",0.000203011963062593,0.00265103914691982,0.00174918651614394,"ENSG00000111321/ENSG00000164342/ENSG00000067182/ENSG00000131080/ENSG00000181104/ENSG00000127863/ENSG00000100097",7
"BP","GO:0048545","response to steroid hormone","9/112","380/20772",0.000218718479391615,0.00280148023603519,0.00184844929951715,"ENSG00000115884/ENSG00000136244/ENSG00000104368/ENSG00000118785/ENSG00000003436/ENSG00000108821/ENSG00000105329/ENSG00000140443/ENSG00000163513",9
"BP","GO:0031346","positive regulation of cell projection organization","9/112","382/20772",0.00022737828011106,0.00289853169455861,0.00191248498258826,"ENSG00000204580/ENSG00000165731/ENSG00000030582/ENSG00000019991/ENSG00000112715/ENSG00000138760/ENSG00000164050/ENSG00000134259/ENSG00000140443",9
"BP","GO:0045834","positive regulation of lipid metabolic process","6/112","160/20772",0.00023214652382459,0.00294529025724373,0.0019433368270275,"ENSG00000134853/ENSG00000142871/ENSG00000130164/ENSG00000105329/ENSG00000105550/ENSG00000140443",6
"CC","GO:0030135","coated vesicle","9/114","416/21842",0.000336685437050873,0.00301036390774898,0.00198050257088749,"ENSG00000140564/ENSG00000110195/ENSG00000169174/ENSG00000101160/ENSG00000109861/ENSG00000130164/ENSG00000138760/ENSG00000110799/ENSG00000146648",9
"BP","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","7/112","230/20772",0.000251950995300373,0.00316653903483144,0.00208931934822844,"ENSG00000117984/ENSG00000019991/ENSG00000112715/ENSG00000142871/ENSG00000026103/ENSG00000181104/ENSG00000139193",7
"BP","GO:0001763","morphogenesis of a branching structure","7/112","233/20772",0.000272584995481601,0.00337828718937151,0.00222903324765169,"ENSG00000204580/ENSG00000101160/ENSG00000019991/ENSG00000112715/ENSG00000142627/ENSG00000184371/ENSG00000163513",7
"BP","GO:2001235","positive regulation of apoptotic signaling pathway","6/112","165/20772",0.000274013133398272,0.00338033713413445,0.00223038582508999,"ENSG00000165731/ENSG00000006327/ENSG00000111321/ENSG00000109861/ENSG00000026103/ENSG00000163131",6
"CC","GO:0005770","late endosome","8/114","338/21842",0.000401803525148991,0.00339300754570259,0.00223224180638329,"ENSG00000030582/ENSG00000169174/ENSG00000130164/ENSG00000088827/ENSG00000138760/ENSG00000146648/ENSG00000163131/ENSG00000181104",8
"BP","GO:0070555","response to interleukin-1","6/112","167/20772",0.000292331876480985,0.0035733901065735,0.00235776442554719,"ENSG00000115594/ENSG00000275152/ENSG00000166311/ENSG00000275718/ENSG00000136244/ENSG00000131142",6
"BP","GO:0007179","transforming growth factor beta receptor signaling pathway","7/112","237/20772",0.000302191195485093,0.00366047887019726,0.00241522660644909,"ENSG00000140564/ENSG00000110195/ENSG00000130513/ENSG00000139567/ENSG00000127578/ENSG00000105329/ENSG00000163513",7
"BP","GO:0030100","regulation of endocytosis","7/112","237/20772",0.000302191195485093,0.00366047887019726,0.00241522660644909,"ENSG00000169174/ENSG00000166311/ENSG00000112715/ENSG00000106366/ENSG00000198719/ENSG00000169218/ENSG00000131981",7
"BP","GO:0035051","cardiocyte differentiation","6/112","171/20772",0.000331848965364119,0.0039658914298203,0.0026167413716212,"ENSG00000110195/ENSG00000112715/ENSG00000134853/ENSG00000146648/ENSG00000198719/ENSG00000105329",6
"BP","GO:0043491","protein kinase B signaling","7/112","241/20772",0.000334329274318309,0.00397777541044495,0.00262458256049648,"ENSG00000165731/ENSG00000130513/ENSG00000146648/ENSG00000142627/ENSG00000108342/ENSG00000105329/ENSG00000140443",7
"MF","GO:0004252","serine-type endopeptidase activity","6/114","196/20696",0.000763817428876375,0.00400094843697149,0.00245034162647058,"ENSG00000140564/ENSG00000169174/ENSG00000122861/ENSG00000104368/ENSG00000109861/ENSG00000163131",6
"BP","GO:0045860","positive regulation of protein kinase activity","9/112","406/20772",0.000355551414415296,0.00413830928865108,0.00273050468370191,"ENSG00000065361/ENSG00000141736/ENSG00000164342/ENSG00000112715/ENSG00000142871/ENSG00000146648/ENSG00000105329/ENSG00000184371/ENSG00000163513",9
"BP","GO:0060070","canonical Wnt signaling pathway","8/112","325/20772",0.000382585728303808,0.00437684613106536,0.00288789407149703,"ENSG00000115884/ENSG00000110195/ENSG00000162998/ENSG00000146648/ENSG00000108821/ENSG00000169218/ENSG00000105329/ENSG00000104371",8
"BP","GO:0050767","regulation of neurogenesis","9/112","416/20772",0.000424221414374257,0.00481203697576223,0.00317503806119538,"ENSG00000166450/ENSG00000112715/ENSG00000136244/ENSG00000130164/ENSG00000118785/ENSG00000164050/ENSG00000198719/ENSG00000105329/ENSG00000134259",9
"BP","GO:0048588","developmental cell growth","7/112","251/20772",0.000426790834101631,0.00482075553962054,0.00318079067120825,"ENSG00000204580/ENSG00000091129/ENSG00000118257/ENSG00000112715/ENSG00000118785/ENSG00000134259/ENSG00000163513",7
"BP","GO:0034341","response to type II interferon","6/112","181/20772",0.000449084394691878,0.00501227295907648,0.00330715609591661,"ENSG00000027697/ENSG00000275152/ENSG00000164342/ENSG00000275718/ENSG00000161921/ENSG00000131142",6
"BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","6/112","182/20772",0.000462382814850816,0.0050938222031096,0.00336096323725219,"ENSG00000165731/ENSG00000006327/ENSG00000111321/ENSG00000019991/ENSG00000106366/ENSG00000131981",6
"BP","GO:0051091","positive regulation of DNA-binding transcription factor activity","8/112","336/20772",0.000476925770087824,0.00523250117428321,0.00345246523816811,"ENSG00000091972/ENSG00000164342/ENSG00000112715/ENSG00000136244/ENSG00000131080/ENSG00000143536/ENSG00000108342/ENSG00000115604",8
"BP","GO:0030856","regulation of epithelial cell differentiation","6/112","185/20772",0.000504129131442451,0.00544174872932033,0.00359052921290506,"ENSG00000139567/ENSG00000162998/ENSG00000112715/ENSG00000067182/ENSG00000106366/ENSG00000198719",6
"BP","GO:0007259","receptor signaling pathway via JAK-STAT","6/112","186/20772",0.000518677902232468,0.00555400297710526,0.00366459587345718,"ENSG00000165731/ENSG00000198223/ENSG00000067182/ENSG00000136244/ENSG00000181104/ENSG00000243646",6
"BP","GO:0048754","branching morphogenesis of an epithelial tube","6/112","186/20772",0.000518677902232468,0.00555400297710526,0.00366459587345718,"ENSG00000204580/ENSG00000101160/ENSG00000112715/ENSG00000142627/ENSG00000184371/ENSG00000163513",6
"BP","GO:0048638","regulation of developmental growth","8/112","346/20772",0.000578320743398797,0.00606688096413755,0.00400299874479398,"ENSG00000091129/ENSG00000130513/ENSG00000112715/ENSG00000118785/ENSG00000198719/ENSG00000134259/ENSG00000184371/ENSG00000163513",8
"BP","GO:1903038","negative regulation of leukocyte cell-cell adhesion","6/112","190/20772",0.000580172404489806,0.00606688096413755,0.00400299874479398,"ENSG00000141736/ENSG00000136235/ENSG00000151882/ENSG00000120217/ENSG00000131981/ENSG00000131142",6
"BP","GO:2001233","regulation of apoptotic signaling pathway","9/112","435/20772",0.000584867848020795,0.00609218377101816,0.00401969383157442,"ENSG00000165731/ENSG00000006327/ENSG00000111321/ENSG00000019991/ENSG00000109861/ENSG00000106366/ENSG00000026103/ENSG00000163131/ENSG00000131981",9
"MF","GO:0008236","serine-type peptidase activity","6/114","217/20696",0.00129149794261901,0.00617672929078656,0.00378287726899847,"ENSG00000140564/ENSG00000169174/ENSG00000122861/ENSG00000104368/ENSG00000109861/ENSG00000163131",6
"BP","GO:0060828","regulation of canonical Wnt signaling pathway","7/112","267/20772",0.000616262278255137,0.00639431829026745,0.00421904570751579,"ENSG00000110195/ENSG00000162998/ENSG00000146648/ENSG00000108821/ENSG00000169218/ENSG00000105329/ENSG00000104371",7
"BP","GO:0030111","regulation of Wnt signaling pathway","8/112","351/20772",0.00063519653085358,0.00646547951747162,0.00426599871431782,"ENSG00000110195/ENSG00000104415/ENSG00000162998/ENSG00000146648/ENSG00000108821/ENSG00000169218/ENSG00000105329/ENSG00000104371",8
"BP","GO:2000116","regulation of cysteine-type endopeptidase activity","7/112","269/20772",0.00064401597213095,0.00653041953558543,0.00430884689487932,"ENSG00000117984/ENSG00000019991/ENSG00000112715/ENSG00000142871/ENSG00000026103/ENSG00000181104/ENSG00000139193",7
"BP","GO:0050678","regulation of epithelial cell proliferation","9/112","442/20772",0.000655377303721431,0.00657095521371637,0.00433559280758747,"ENSG00000037280/ENSG00000030582/ENSG00000141736/ENSG00000118257/ENSG00000139567/ENSG00000112715/ENSG00000143536/ENSG00000146648/ENSG00000105329",9
"MF","GO:0017171","serine hydrolase activity","6/114","221/20696",0.00141760376338477,0.0066355920839287,0.00406390328585107,"ENSG00000140564/ENSG00000169174/ENSG00000122861/ENSG00000104368/ENSG00000109861/ENSG00000163131",6
"BP","GO:0051604","protein maturation","8/112","356/20772",0.000696513589658373,0.00693147538853332,0.00457346821931813,"ENSG00000140564/ENSG00000169174/ENSG00000122861/ENSG00000101160/ENSG00000104368/ENSG00000135678/ENSG00000106366/ENSG00000163131",8
"BP","GO:0002040","sprouting angiogenesis","6/112","197/20772",0.000701278523819415,0.0069530466972762,0.00458770122015196,"ENSG00000037280/ENSG00000139567/ENSG00000112715/ENSG00000196411/ENSG00000142627/ENSG00000198719",6
"BP","GO:0070663","regulation of leukocyte proliferation","8/112","358/20772",0.000722340149088048,0.00711455020063105,0.00469426311332753,"ENSG00000141736/ENSG00000198223/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000184371/ENSG00000131981/ENSG00000163513",8
"BP","GO:0043434","response to peptide hormone","9/112","449/20772",0.000732703990191095,0.00718479333971267,0.00474061035488975,"ENSG00000130513/ENSG00000169174/ENSG00000117984/ENSG00000104368/ENSG00000108821/ENSG00000106538/ENSG00000105550/ENSG00000104918/ENSG00000140443",9
"BP","GO:0001818","negative regulation of cytokine production","9/112","450/20772",0.000744335346739207,0.00724576626625766,0.00478084100221393,"ENSG00000091972/ENSG00000140564/ENSG00000136235/ENSG00000019991/ENSG00000136244/ENSG00000142627/ENSG00000120217/ENSG00000198719/ENSG00000105329",9
"BP","GO:1905952","regulation of lipid localization","6/112","200/20772",0.000758804910310063,0.00733968076196001,0.00484280688066724,"ENSG00000140564/ENSG00000169174/ENSG00000038945/ENSG00000136244/ENSG00000118785/ENSG00000104918",6
"BP","GO:0008202","steroid metabolic process","8/112","363/20772",0.000790300221523803,0.00755583461792579,0.00498542771322159,"ENSG00000169174/ENSG00000166311/ENSG00000105398/ENSG00000134853/ENSG00000130164/ENSG00000118785/ENSG00000118972/ENSG00000140443",8
"BP","GO:0070482","response to oxygen levels","8/112","365/20772",0.000818885977007278,0.0077461404962844,0.00511099374899838,"ENSG00000139567/ENSG00000122861/ENSG00000112715/ENSG00000104368/ENSG00000026103/ENSG00000108821/ENSG00000107159/ENSG00000163513",8
"BP","GO:0043010","camera-type eye development","8/112","367/20772",0.000848298436914846,0.00796805233551243,0.00525741376599487,"ENSG00000165731/ENSG00000139567/ENSG00000112715/ENSG00000134853/ENSG00000146648/ENSG00000142627/ENSG00000198719/ENSG00000163513",8
"BP","GO:0010469","regulation of signaling receptor activity","6/112","206/20772",0.000884761930304802,0.0081672678876757,0.00538885850835375,"ENSG00000169174/ENSG00000122861/ENSG00000106366/ENSG00000137496/ENSG00000127578/ENSG00000104371",6
"BP","GO:0090287","regulation of cellular response to growth factor stimulus","8/112","372/20772",0.000925561308664992,0.00848536857293214,0.00559874504664692,"ENSG00000110195/ENSG00000139567/ENSG00000112715/ENSG00000142871/ENSG00000112562/ENSG00000198719/ENSG00000127578/ENSG00000105329",8
"BP","GO:0050728","negative regulation of inflammatory response","6/112","208/20772",0.000930142148925285,0.00849826120366208,0.00560725175461336,"ENSG00000091972/ENSG00000140564/ENSG00000030582/ENSG00000019991/ENSG00000067182/ENSG00000130164",6
"BP","GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","7/112","291/20772",0.00101988996210976,0.00910081809522608,0.00600482581200062,"ENSG00000115594/ENSG00000073008/ENSG00000136244/ENSG00000131015/ENSG00000120217/ENSG00000105329/ENSG00000115604",7
"BP","GO:0002456","T cell mediated immunity","6/112","215/20772",0.00110324066908584,0.00957761594513545,0.00631942258849745,"ENSG00000115594/ENSG00000073008/ENSG00000136244/ENSG00000109861/ENSG00000131015/ENSG00000115604",6
"BP","GO:0010952","positive regulation of peptidase activity","6/112","217/20772",0.00115696721236735,0.00988173896120143,0.00652008649780627,"ENSG00000030582/ENSG00000117984/ENSG00000142871/ENSG00000026103/ENSG00000163131/ENSG00000181104",6
"BP","GO:0009410","response to xenobiotic stimulus","9/112","480/20772",0.00117012146704243,0.00994417513419867,0.00656128261218779,"ENSG00000165731/ENSG00000166311/ENSG00000105398/ENSG00000164342/ENSG00000164761/ENSG00000108821/ENSG00000107159/ENSG00000105550/ENSG00000163513",9
"BP","GO:0043122","regulation of I-kappaB kinase/NF-kappaB signaling","7/112","300/20772",0.00121608711172096,0.0102052200566677,0.00673352309344257,"ENSG00000111321/ENSG00000164342/ENSG00000067182/ENSG00000131080/ENSG00000181104/ENSG00000127863/ENSG00000100097",7
"BP","GO:0016055","Wnt signaling pathway","9/112","485/20772",0.00125722639091499,0.0103508829807327,0.0068296331878456,"ENSG00000115884/ENSG00000110195/ENSG00000104415/ENSG00000162998/ENSG00000146648/ENSG00000108821/ENSG00000169218/ENSG00000105329/ENSG00000104371",9
"BP","GO:0198738","cell-cell signaling by wnt","9/112","487/20772",0.00129350487327103,0.010576433579575,0.00697845410083044,"ENSG00000115884/ENSG00000110195/ENSG00000104415/ENSG00000162998/ENSG00000146648/ENSG00000108821/ENSG00000169218/ENSG00000105329/ENSG00000104371",9
"BP","GO:1903706","regulation of hemopoiesis","9/112","492/20772",0.00138791645712002,0.0111241088494321,0.00733981662479484,"ENSG00000141736/ENSG00000164342/ENSG00000164761/ENSG00000198719/ENSG00000108342/ENSG00000105329/ENSG00000184371/ENSG00000163513/ENSG00000139193",9
"BP","GO:0042742","defense response to bacterium","8/112","399/20772",0.00144617684816963,0.0113199281361114,0.00746902047161786,"ENSG00000030582/ENSG00000164342/ENSG00000067182/ENSG00000136244/ENSG00000106366/ENSG00000101443/ENSG00000142627/ENSG00000106538",8
"BP","GO:0010720","positive regulation of cell development","9/112","497/20772",0.00148781660757508,0.0115296645099928,0.00760740697472346,"ENSG00000165731/ENSG00000112715/ENSG00000136244/ENSG00000164050/ENSG00000105329/ENSG00000134259/ENSG00000184371/ENSG00000163513/ENSG00000139193",9
"BP","GO:0043547","positive regulation of GTPase activity","7/112","313/20772",0.00155046556647729,0.011685902711855,0.00771049476062865,"ENSG00000141736/ENSG00000275152/ENSG00000275718/ENSG00000142627/ENSG00000164050/ENSG00000181104/ENSG00000131142",7
"BP","GO:0002819","regulation of adaptive immune response","7/112","314/20772",0.00157888548486676,0.0118394298122922,0.00781179373022683,"ENSG00000115594/ENSG00000073008/ENSG00000136244/ENSG00000131015/ENSG00000120217/ENSG00000105329/ENSG00000115604",7
"BP","GO:0002064","epithelial cell development","6/112","233/20772",0.00166236329389491,0.0122932224799908,0.00811121141946977,"ENSG00000115884/ENSG00000162998/ENSG00000112715/ENSG00000067182/ENSG00000142627/ENSG00000198719",6
"BP","GO:0032496","response to lipopolysaccharide","8/112","409/20772",0.00168959623330234,0.0123919153878092,0.0081763301499101,"ENSG00000136244/ENSG00000106366/ENSG00000120217/ENSG00000108342/ENSG00000137496/ENSG00000181104/ENSG00000105329/ENSG00000184371",8
"BP","GO:0051146","striated muscle cell differentiation","7/112","318/20772",0.00169665407331214,0.0124096802028869,0.00818805158187451,"ENSG00000115884/ENSG00000130513/ENSG00000112715/ENSG00000134853/ENSG00000198719/ENSG00000105329/ENSG00000154721",7
"BP","GO:0071375","cellular response to peptide hormone stimulus","7/112","326/20772",0.00195265161555923,0.0135354845485298,0.00893087040576964,"ENSG00000130513/ENSG00000169174/ENSG00000117984/ENSG00000104368/ENSG00000106538/ENSG00000105550/ENSG00000140443",7
"BP","GO:0001654","eye development","8/112","419/20772",0.00196443566010489,0.0135535934590227,0.00894281887589802,"ENSG00000165731/ENSG00000139567/ENSG00000112715/ENSG00000134853/ENSG00000146648/ENSG00000142627/ENSG00000198719/ENSG00000163513",8
"BP","GO:0002285","lymphocyte activation involved in immune response","6/112","241/20772",0.00197067329755332,0.0135616771659389,0.00894815259990387,"ENSG00000136244/ENSG00000198719/ENSG00000105329/ENSG00000131981/ENSG00000115604/ENSG00000100097",6
"BP","GO:0045862","positive regulation of proteolysis","8/112","420/20772",0.00199375307909841,0.0136853256224268,0.00902973729211101,"ENSG00000140564/ENSG00000030582/ENSG00000117984/ENSG00000142871/ENSG00000109861/ENSG00000026103/ENSG00000163131/ENSG00000181104",8
"BP","GO:0150063","visual system development","8/112","423/20772",0.00208378399525788,0.0140865902911751,0.00929449639564787,"ENSG00000165731/ENSG00000139567/ENSG00000112715/ENSG00000134853/ENSG00000146648/ENSG00000142627/ENSG00000198719/ENSG00000163513",8
"BP","GO:0032944","regulation of mononuclear cell proliferation","7/112","331/20772",0.00212725474067452,0.0142723331849265,0.00941705172101791,"ENSG00000141736/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000184371/ENSG00000131981/ENSG00000163513",7
"BP","GO:0090092","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","7/112","331/20772",0.00212725474067452,0.0142723331849265,0.00941705172101791,"ENSG00000110195/ENSG00000130513/ENSG00000139567/ENSG00000142871/ENSG00000127578/ENSG00000105329/ENSG00000163513",7
"BP","GO:0031669","cellular response to nutrient levels","6/112","249/20772",0.00232048286638534,0.0151510552032038,0.00999684274658436,"ENSG00000110195/ENSG00000169174/ENSG00000026103/ENSG00000108821/ENSG00000118972/ENSG00000140443",6
"BP","GO:0007178","transmembrane receptor protein serine/threonine kinase signaling pathway","8/112","432/20772",0.00237325518611774,0.0153830608552958,0.0101499227789106,"ENSG00000140564/ENSG00000110195/ENSG00000130513/ENSG00000139567/ENSG00000142871/ENSG00000127578/ENSG00000105329/ENSG00000163513",8
"BP","GO:0048738","cardiac muscle tissue development","6/112","252/20772",0.00246305744547371,0.0159265815979061,0.0105085440973935,"ENSG00000065361/ENSG00000112715/ENSG00000134853/ENSG00000198719/ENSG00000105329/ENSG00000163513",6
"BP","GO:0042692","muscle cell differentiation","8/112","435/20772",0.00247646670255892,0.015968065661231,0.0105359157657023,"ENSG00000115884/ENSG00000130513/ENSG00000112715/ENSG00000134853/ENSG00000198719/ENSG00000127578/ENSG00000105329/ENSG00000154721",8
"BP","GO:0048880","sensory system development","8/112","436/20772",0.00251164288080029,0.015981638545406,0.0105448713128173,"ENSG00000165731/ENSG00000139567/ENSG00000112715/ENSG00000134853/ENSG00000146648/ENSG00000142627/ENSG00000198719/ENSG00000163513",8
"BP","GO:0045637","regulation of myeloid cell differentiation","6/112","253/20772",0.00251201773427652,0.015981638545406,0.0105448713128173,"ENSG00000164342/ENSG00000164761/ENSG00000198719/ENSG00000108342/ENSG00000105329/ENSG00000184371",6
"BP","GO:0007249","I-kappaB kinase/NF-kappaB signaling","7/112","342/20772",0.00255387316249922,0.0162007546350957,0.0106894466616954,"ENSG00000111321/ENSG00000164342/ENSG00000067182/ENSG00000131080/ENSG00000181104/ENSG00000127863/ENSG00000100097",7
"BP","GO:0002366","leukocyte activation involved in immune response","7/112","343/20772",0.00259569915966011,0.0164147380154744,0.0108306353891693,"ENSG00000030582/ENSG00000136244/ENSG00000198719/ENSG00000105329/ENSG00000131981/ENSG00000115604/ENSG00000100097",7
"BP","GO:0002708","positive regulation of lymphocyte mediated immunity","6/112","255/20772",0.00261213238498023,0.0164147380154744,0.0108306353891693,"ENSG00000115594/ENSG00000073008/ENSG00000136244/ENSG00000131015/ENSG00000105329/ENSG00000115604",6
"BP","GO:0070661","leukocyte proliferation","8/112","440/20772",0.00265628902679298,0.0166142189830019,0.0109622552556779,"ENSG00000141736/ENSG00000198223/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000184371/ENSG00000131981/ENSG00000163513",8
"CC","GO:0016323","basolateral plasma membrane","6/114","259/21842",0.00240734073929301,0.0166325360169335,0.0109424579058773,"ENSG00000065361/ENSG00000110195/ENSG00000141736/ENSG00000130164/ENSG00000146648/ENSG00000107159",6
"BP","GO:0002263","cell activation involved in immune response","7/112","347/20772",0.0027683057634355,0.0172386137603904,0.0113742382045633,"ENSG00000030582/ENSG00000136244/ENSG00000198719/ENSG00000105329/ENSG00000131981/ENSG00000115604/ENSG00000100097",7
"BP","GO:0002237","response to molecule of bacterial origin","8/112","443/20772",0.00276899660701079,0.0172386137603904,0.0113742382045633,"ENSG00000136244/ENSG00000106366/ENSG00000120217/ENSG00000108342/ENSG00000137496/ENSG00000181104/ENSG00000105329/ENSG00000184371",8
"BP","GO:0042129","regulation of T cell proliferation","6/112","262/20772",0.00298629293643461,0.0182936068440171,0.0120703349327647,"ENSG00000141736/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000131981/ENSG00000163513",6
"MF","GO:0004175","endopeptidase activity","8/114","488/20696",0.00562478264716911,0.0190377258827262,0.0116594684832007,"ENSG00000140564/ENSG00000169174/ENSG00000122861/ENSG00000117984/ENSG00000101160/ENSG00000104368/ENSG00000109861/ENSG00000163131",8
"BP","GO:0071214","cellular response to abiotic stimulus","7/112","356/20772",0.00318889868959565,0.0191835545888709,0.0126575328235163,"ENSG00000111321/ENSG00000166311/ENSG00000164342/ENSG00000067182/ENSG00000026103/ENSG00000108821/ENSG00000140443",7
"BP","GO:0104004","cellular response to environmental stimulus","7/112","356/20772",0.00318889868959565,0.0191835545888709,0.0126575328235163,"ENSG00000111321/ENSG00000166311/ENSG00000164342/ENSG00000067182/ENSG00000026103/ENSG00000108821/ENSG00000140443",7
"BP","GO:0033002","muscle cell proliferation","6/112","268/20772",0.00333776898306712,0.0194666831539666,0.0128443443494706,"ENSG00000104415/ENSG00000019991/ENSG00000136244/ENSG00000105329/ENSG00000140443/ENSG00000163513",6
"BP","GO:0014706","striated muscle tissue development","6/112","269/20772",0.00339922342438125,0.0197820024066709,0.0130523956661596,"ENSG00000065361/ENSG00000112715/ENSG00000134853/ENSG00000198719/ENSG00000105329/ENSG00000163513",6
"BP","GO:0016042","lipid catabolic process","7/112","365/20772",0.00365678200753815,0.0207512169094686,0.013691894687332,"ENSG00000166311/ENSG00000105398/ENSG00000130164/ENSG00000118785/ENSG00000106538/ENSG00000105550/ENSG00000118972",7
"BP","GO:0019216","regulation of lipid metabolic process","7/112","368/20772",0.0038238261107423,0.0211709025892606,0.0139688081885769,"ENSG00000134853/ENSG00000142871/ENSG00000130164/ENSG00000105329/ENSG00000106538/ENSG00000105550/ENSG00000140443",7
"BP","GO:0045926","negative regulation of growth","6/112","277/20772",0.00392169780593483,0.0216016152808385,0.0142529974406728,"ENSG00000130513/ENSG00000139567/ENSG00000162998/ENSG00000118785/ENSG00000105329/ENSG00000163513",6
"BP","GO:0002705","positive regulation of leukocyte mediated immunity","6/112","278/20772",0.00399096802014445,0.0217593103664495,0.0143570464954494,"ENSG00000115594/ENSG00000073008/ENSG00000136244/ENSG00000131015/ENSG00000105329/ENSG00000115604",6
"BP","GO:0042445","hormone metabolic process","6/112","278/20772",0.00399096802014445,0.0217593103664495,0.0143570464954494,"ENSG00000140564/ENSG00000101160/ENSG00000105398/ENSG00000134853/ENSG00000118785/ENSG00000140443",6
"BP","GO:0051402","neuron apoptotic process","6/112","279/20772",0.00406114207508826,0.0219629845151743,0.0144914330717663,"ENSG00000065361/ENSG00000030582/ENSG00000169174/ENSG00000026103/ENSG00000181104/ENSG00000134259",6
"CC","GO:0030139","endocytic vesicle","8/114","475/21842",0.00348213478680372,0.0230123690258332,0.015139716464364,"ENSG00000038945/ENSG00000130164/ENSG00000138760/ENSG00000177575/ENSG00000146648/ENSG00000108342/ENSG00000163131/ENSG00000164265",8
"CC","GO:0030136","clathrin-coated vesicle","6/114","282/21842",0.00366067225522757,0.0231842576164413,0.0152528010634482,"ENSG00000140564/ENSG00000110195/ENSG00000130164/ENSG00000138760/ENSG00000110799/ENSG00000146648",6
"BP","GO:0032868","response to insulin","6/112","286/20772",0.00457826579478142,0.0239019671801155,0.0157707964249981,"ENSG00000169174/ENSG00000117984/ENSG00000108821/ENSG00000106538/ENSG00000104918/ENSG00000140443",6
"BP","GO:0031668","cellular response to extracellular stimulus","6/112","287/20772",0.00465592691001073,0.0242488644710092,0.0159996832991972,"ENSG00000110195/ENSG00000169174/ENSG00000026103/ENSG00000108821/ENSG00000118972/ENSG00000140443",6
"BP","GO:1902105","regulation of leukocyte differentiation","7/112","384/20772",0.00481490078690261,0.0248352397043127,0.0163865805099332,"ENSG00000141736/ENSG00000164342/ENSG00000164761/ENSG00000105329/ENSG00000184371/ENSG00000163513/ENSG00000139193",7
"CC","GO:0009925","basal plasma membrane","6/114","291/21842",0.00426412473625103,0.0248502331826346,0.0163488376201544,"ENSG00000065361/ENSG00000110195/ENSG00000141736/ENSG00000130164/ENSG00000146648/ENSG00000107159",6
"MF","GO:0140375","immune receptor activity","6/114","314/20696",0.0078995514957152,0.0251869757834398,0.0154255162692837,"ENSG00000198223/ENSG00000115594/ENSG00000027697/ENSG00000113594/ENSG00000243646/ENSG00000115604",6
"BP","GO:0006869","lipid transport","8/112","488/20772",0.00495262909990837,0.0253502640544067,0.0167263995766252,"ENSG00000140564/ENSG00000169174/ENSG00000038945/ENSG00000130164/ENSG00000138760/ENSG00000118785/ENSG00000170323/ENSG00000104918",8
"BP","GO:0042098","T cell proliferation","6/112","292/20772",0.00505889518913236,0.0257098829471511,0.0169636803119437,"ENSG00000141736/ENSG00000136235/ENSG00000136244/ENSG00000120217/ENSG00000131981/ENSG00000163513",6
"BP","GO:0010038","response to metal ion","7/112","392/20772",0.00537777305902055,0.0267092736159518,0.0176230899190245,"ENSG00000115884/ENSG00000166311/ENSG00000164761/ENSG00000146648/ENSG00000170323/ENSG00000118972/ENSG00000091704",7
